,PlayerName,Born,Height,Hand,LinkPlayer,Weight,Birt,Treinador,Rank
244,Christer Allgardh,Sweden,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/christer-allgardh/a018/player-activity?year=all&matchType=Singles,77.0,1967-02-20,Ulf Eriksson,
245,Simon Youl,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/simon-youl/y002/player-activity?year=all&matchType=Singles,77.0,1965-07-01,,
246,Olivier Soules,,188.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/olivier-soules/s387/player-activity?year=all&matchType=Singles,86.0,1967-03-24,,
247,Stephane Sansoni,,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/stephane-sansoni/s360/player-activity?year=all&matchType=Singles,78.0,1967-08-12,,
248,Jan Gunnarsson,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jan-gunnarsson/g053/player-activity?year=all&matchType=Singles,80.0,1962-05-30,,
249,Richard Matuszewski,USA,188.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/richard-matuszewski/m032/player-activity?year=all&matchType=Singles,77.0,1964-09-07,,
250,Daniel Marco,Brazil,178.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/daniel-marco/m105/player-activity?year=all&matchType=Singles,80.0,1966-01-31,,
251,John Fitzgerald,Australia,183.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/john-fitzgerald/f028/player-activity?year=all&matchType=Singles,77.0,1960-12-28,Syd Ball,
252,Fernando Roese,,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/fernando-roese/r036/player-activity?year=all&matchType=Singles,82.0,1965-08-24,,
253,Patrik Albertsson,,183.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/patrik-albertsson/a180/player-activity?year=all&matchType=Singles,69.0,1970-06-07,,
254,Kevin Curren,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/kevin-curren/c057/player-activity?year=all&matchType=Singles,77.0,1958-03-02,Warren Jacques,
255,Jose-Luis Aparisi,Spain,178.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jose-luis-aparisi/a158/player-activity?year=all&matchType=Singles,66.0,1969-03-11,,
256,Vijay Amritraj,India,193.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/vijay-amritraj/a022/player-activity?year=all&matchType=Singles,86.0,1953-12-14,,
257,Bjorn Borg,Sweden,180.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/bjorn-borg/b058/player-activity?year=all&matchType=Singles,73.0,1956-06-06,Lennart Bergelin,
258,Aki Rahunen,,175.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/aki-rahunen/r193/player-activity?year=all&matchType=Singles,60.0,1971-12-24,,
259,Marko Ostoja,,175.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/marko-ostoja/o025/player-activity?year=all&matchType=Singles,70.0,1960-10-20,,
260,Paul Dogger,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/paul-dogger/d188/player-activity?year=all&matchType=Singles,63.0,1971-07-04,,
261,Bruce Derlin,,180.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/bruce-derlin/d022/player-activity?year=all&matchType=Singles,75.0,1961-11-28,,
262,Carl Limberger,,170.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/carl-limberger/l030/player-activity?year=all&matchType=Singles,73.0,1964-01-24,,
263,Michael Walker,,183.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/michael-walker/w003/player-activity?year=all&matchType=Singles,75.0,1965-04-21,,
264,Eduardo Masso,,178.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/eduardo-masso/m031/player-activity?year=all&matchType=Singles,78.0,1964-01-11,,
265,Tim Mayotte,,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/tim-mayotte/m041/player-activity?year=all&matchType=Singles,84.0,1960-08-03,,
266,Darren Cahill,Australia,185.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/darren-cahill/c001/player-activity?year=all&matchType=Singles,84.0,1965-10-02,,
267,Tim Wilkison,,180.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/tim-wilkison/w019/player-activity?year=all&matchType=Singles,73.0,1959-11-23,,
268,Broderick Dyke,,180.0,"Left-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/broderick-dyke/d049/player-activity?year=all&matchType=Singles,85.0,1960-12-31,,
269,Michiel Schapers,,198.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/michiel-schapers/s021/player-activity?year=all&matchType=Singles,95.0,1959-10-11,,
270,Andres Gomez,Mexico,193.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/andres-gomez/g023/player-activity?year=all&matchType=Singles,84.0,1960-02-27,Colon Nunez,
271,Eric Winogradsky,,188.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/eric-winogradsky/w026/player-activity?year=all&matchType=Singles,80.0,1966-04-22,,
272,Federico Mordegan,Italy,170.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/federico-mordegan/m401/player-activity?year=all&matchType=Singles,72.0,1970-02-01,,
273,Markus Naewie,,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/markus-naewie/n117/player-activity?year=all&matchType=Singles,80.0,1970-01-07,,
274,Chris Garner,,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/chris-garner/g196/player-activity?year=all&matchType=Singles,77.0,1969-04-07,,
275,Fredrik Perman,,193.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/fredrik-perman/p211/player-activity?year=all&matchType=Singles,86.0,1968-07-09,,
276,Tomas Weindorfer,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/tomas-weindorfer/w159/player-activity?year=all&matchType=Singles,78.0,,,
277,Michael Daniel,Israel,188.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/michael-daniel/d184/player-activity?year=all&matchType=Singles,82.0,1965-11-21,,
278,Massimo Cierro,,173.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/massimo-cierro/c035/player-activity?year=all&matchType=Singles,70.0,1964-05-07,,
279,Srinivasan Vasudevan,,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/srinivasan-vasudevan/v018/player-activity?year=all&matchType=Singles,80.0,1962-01-04,Illyas Ghouse,
280,Raul Antonio Viver,,191.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/raul-antonio-viver/v034/player-activity?year=all&matchType=Singles,75.0,1961-03-17,,
281,Hans Priller,Austria,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/hans-priller/p232/player-activity?year=all&matchType=Singles,78.0,,,
282,Jakob Johansson-Holm,Sweden,185.0,Right-Handed,https://www.atptour.com/en/players/jakob-johansson-holm/j724/player-activity?year=all&matchType=Singles,78.0,1995-05-15,,1176
283,Guy Den Heijer,Netherlands,185.0,Right-Handed,https://www.atptour.com/en/players/guy-den-heijer/dh18/player-activity?year=all&matchType=Singles,78.0,1997-03-30,,737
284,Felipe Derdoy,Argentina,185.0,Right-Handed,https://www.atptour.com/en/players/felipe-derdoy/dg99/player-activity?year=all&matchType=Singles,78.0,1997-02-09,,1287
285,Dominik Boehler,Germany,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/dominik-boehler/bt42/player-activity?year=all&matchType=Singles,78.0,1996-02-21,,718
286,Loic Cloes,Belgium,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/loic-cloes/c09d/player-activity?year=all&matchType=Singles,78.0,1998-11-13,,615
287,Rayane Oumaouche,France,185.0,Left-Handed,https://www.atptour.com/en/players/rayane-oumaouche/o09n/player-activity?year=all&matchType=Singles,78.0,1997-06-22,,1424
288,Luka Pavlovic,France,185.0,Right-Handed,https://www.atptour.com/en/players/luka-pavlovic/p0ay/player-activity?year=all&matchType=Singles,78.0,2000-03-30,,988
289,Luis Humberto Lopez,Mexico,185.0,Right-Handed,https://www.atptour.com/en/players/luis-humberto-lopez/l0dd/player-activity?year=all&matchType=Singles,78.0,1997-07-26,,1296
290,Deney Wassermann,Netherlands,191.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/deney-wassermann/w0bd/player-activity?year=all&matchType=Singles,91.0,2001-03-25,Martijn Bok,1442
291,Dayne Kelly,Australia,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/dayne-kelly/ka22/player-activity?year=all&matchType=Singles,78.0,1990-07-23,,252
292,Claudio Fortuna,Italy,185.0,Right-Handed,https://www.atptour.com/en/players/claudio-fortuna/f747/player-activity?year=all&matchType=Singles,78.0,1990-04-19,,417
293,Christian Sigsgaard,Denmark,188.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/christian-sigsgaard/sy00/player-activity?year=all&matchType=Singles,88.0,1997-03-14,,411
294,Cheong-Eui Kim,South Korea,185.0,Right-Handed,https://www.atptour.com/en/players/cheong-eui-kim/k863/player-activity?year=all&matchType=Singles,78.0,1990-03-23,,435
295,Boris Fassbender,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/boris-fassbender/fc25/player-activity?year=all&matchType=Singles,78.0,1998-03-20,,1244
296,Bastian Malla,Chile,185.0,Right-Handed,https://www.atptour.com/en/players/bastian-malla/mm24/player-activity?year=all&matchType=Singles,78.0,1996-09-22,,544
297,Colin Van Beem,Netherlands,185.0,Right-Handed,https://www.atptour.com/en/players/colin-van-beem/v750/player-activity?year=all&matchType=Singles,78.0,1992-04-28,,480
298,Daniel De Jonge,Netherlands,185.0,Right-Handed,https://www.atptour.com/en/players/daniel-de-jonge/d0cu/player-activity?year=all&matchType=Singles,78.0,1999-08-17,,813
299,Jimmy Connors,USA,178.0,"Left-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/jimmy-connors/c044/player-activity?year=all&matchType=Singles,70.0,1952-09-02,,
300,Simon Dickson,Great Britain,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/simon-dickson/d383/player-activity?year=all&matchType=Singles,78.0,1982-02-25,,271
301,Sebastian Jaeger,Germany,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/sebastian-jaeger/j182/player-activity?year=all&matchType=Singles,78.0,1980-07-25,,255
302,Gregory Girault,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/gregory-girault/g438/player-activity?year=all&matchType=Singles,78.0,1973-07-19,,827
303,Rainer Falenti,Austria,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/rainer-falenti/f263/player-activity?year=all&matchType=Singles,78.0,1973-02-15,,815
304,Ion Moldovan,,188.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/ion-moldovan/m600/player-activity?year=all&matchType=Singles,90.0,1978-01-17,Liviu Vasilescu,
305,Maxime Boye,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/maxime-boye/b491/player-activity?year=all&matchType=Singles,78.0,1976-03-06,,235
306,Agustin Garizzio,Argentina,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/agustin-garizzio/g216/player-activity?year=all&matchType=Singles,73.0,1970-03-19,,921
307,Alberto Banus-Sado,Spain,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/alberto-banus-sado/b551/player-activity?year=all&matchType=Singles,78.0,1974-06-06,,1089
308,Filippo Messori,Italy,173.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/filippo-messori/m511/player-activity?year=all&matchType=Singles,68.0,1973-11-12,,73
309,Patrik Fredriksson,Sweden,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/patrik-fredriksson/f278/player-activity?year=all&matchType=Singles,76.0,1973-05-16,,135
310,Henrik Andersson,Sweden,0.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/henrik-andersson/a280/player-activity?year=all&matchType=Singles,0.0,1977-05-02,,356
311,Fabrice Betencourt,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/fabrice-betencourt/b688/player-activity?year=all&matchType=Singles,78.0,1973-09-17,,617
312,Kalle Flygt,Sweden,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/kalle-flygt/f290/player-activity?year=all&matchType=Singles,78.0,1976-06-15,,401
313,Fredrik Loven,Sweden,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/fredrik-loven/l364/player-activity?year=all&matchType=Singles,78.0,1976-05-25,,212
314,Timothy Aerts,Belgium,0.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/timothy-aerts/a260/player-activity?year=all&matchType=Singles,0.0,1976-09-14,,426
315,Charles-Edouard Maria,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/charles-edouard-maria/m620/player-activity?year=all&matchType=Singles,78.0,1974-05-18,,
316,Arnaud Fontaine,Belgium,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/arnaud-fontaine/f284/player-activity?year=all&matchType=Singles,78.0,1977-05-17,,299
317,Lee Pearson,Australia,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/lee-pearson/p388/player-activity?year=all&matchType=Singles,78.0,1976-09-06,,127
318,Martin Rodriguez,Argentina,178.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/martin-rodriguez/r251/player-activity?year=all&matchType=Singles,75.0,1969-12-18,Horacio De La Pena,
319,Dariusz Kuligowski,Germany,185.0,Right-Handed,https://www.atptour.com/en/players/dariusz-kuligowski/ka06/player-activity?year=all&matchType=Singles,78.0,1987-03-19,,
320,Christopher Koderisch,Germany,180.0,Right-Handed,https://www.atptour.com/en/players/christopher-koderisch/k696/player-activity?year=all&matchType=Singles,73.0,,,473
321,Marc Canovas,Spain,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/marc-canovas/c536/player-activity?year=all&matchType=Singles,78.0,1978-09-14,,416
322,Romano Tatuhey,Antily (NIZ),185.0,Right-Handed,https://www.atptour.com/en/players/romano-tatuhey/t838/player-activity?year=all&matchType=Singles,78.0,,,1118
323,Philipp Hammer,Germany,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/philipp-hammer/h500/player-activity?year=all&matchType=Singles,78.0,1981-07-19,,467
324,Olivier Vandewiele,France,185.0,Right-Handed,https://www.atptour.com/en/players/olivier-vandewiele/v409/player-activity?year=all&matchType=Singles,78.0,,,1218
325,Juan-Luis Rascon-Lope,Spain,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/juan-luis-rascon-lope/r240/player-activity?year=all&matchType=Singles,78.0,1971-03-02,,607
326,Massimo Ocera,Italy,185.0,Right-Handed,https://www.atptour.com/en/players/massimo-ocera/o176/player-activity?year=all&matchType=Singles,78.0,1982-03-24,,385
327,Dominique Coene,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/dominique-coene/c664/player-activity?year=all&matchType=Singles,78.0,1982-01-23,,324
328,Jean-Michel Durango,Ecuador,185.0,Right-Handed,https://www.atptour.com/en/players/jean-michel-durango/d753/player-activity?year=all&matchType=Singles,78.0,1988-01-22,,998
329,Stefan Kilchhofer,Switzerland,185.0,Right-Handed,https://www.atptour.com/en/players/stefan-kilchhofer/k738/player-activity?year=all&matchType=Singles,78.0,1986-01-03,,712
330,Sebastien Lami,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/sebastien-lami/l387/player-activity?year=all&matchType=Singles,78.0,1977-02-10,,556
331,Bernard Parun,Germany,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/bernard-parun/p456/player-activity?year=all&matchType=Singles,78.0,1979-05-24,,396
332,Carlos Gomez-Diaz,Argentina,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/carlos-gomez-diaz/g214/player-activity?year=all&matchType=Singles,78.0,1968-12-24,,
333,Gergely Kisgyorgy,Hungary,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/gergely-kisgyorgy/k299/player-activity?year=all&matchType=Singles,78.0,1976-03-08,,109
334,Joan Jimenez-Guerra,Andorra,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/joan-jimenez-guerra/j159/player-activity?year=all&matchType=Singles,78.0,1978-01-24,,357
335,Francisco Cabello,Argentina,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/francisco-cabello/c457/player-activity?year=all&matchType=Singles,83.0,1972-12-06,Juan Carlos Rivarola,133
336,Steven Korteling,Netherlands,185.0,Right-Handed,https://www.atptour.com/en/players/steven-korteling/k740/player-activity?year=all&matchType=Singles,78.0,1984-01-16,,456
337,Bertrand Contzler,France,185.0,Right-Handed,https://www.atptour.com/en/players/bertrand-contzler/c677/player-activity?year=all&matchType=Singles,78.0,1982-03-22,,716
338,Marcello Craca,Germany,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/marcello-craca/c439/player-activity?year=all&matchType=Singles,76.0,1974-10-27,Corrado Barazzutti,399
339,Jan Weinzierl,Germany,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jan-weinzierl/w201/player-activity?year=all&matchType=Singles,78.0,1973-05-01,,232
340,Jakob Hlasek,Switzerland,188.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/jakob-hlasek/h025/player-activity?year=all&matchType=Singles,78.0,1964-11-12,Ivo Werner,
341,Daniele Balducci,Italy,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/daniele-balducci/b390/player-activity?year=all&matchType=Singles,78.0,1970-09-10,,701
342,Christian Saceanu,Germany,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/christian-saceanu/s288/player-activity?year=all&matchType=Singles,80.0,1968-07-08,,
343,Nicklas Utgren,Sweden,188.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/nicklas-utgren/u020/player-activity?year=all&matchType=Singles,82.0,1969-01-12,,
344,Ruben Gajardo,Chile,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/ruben-gajardo/g165/player-activity?year=all&matchType=Singles,78.0,1968-01-05,,
345,Gabriel Markus,Argentina,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/gabriel-markus/m412/player-activity?year=all&matchType=Singles,76.0,1970-03-31,,
346,Emilio Sanchez,Spain,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/emilio-sanchez/s014/player-activity?year=all&matchType=Singles,74.0,1965-05-29,Pato Alvarez,
347,Patrik Kuhnen,,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/patrik-kuhnen/k030/player-activity?year=all&matchType=Singles,82.0,1966-02-11,Helmut Luthy,
348,Sule Ladipo,,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/sule-ladipo/l249/player-activity?year=all&matchType=Singles,75.0,1974-04-09,,
349,Pierre Bouteyre,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/pierre-bouteyre/b439/player-activity?year=all&matchType=Singles,82.0,1971-09-07,,
350,Chuck Adams,USA,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/chuck-adams/a199/player-activity?year=all&matchType=Singles,81.0,1971-04-23,David Smith,
351,Stefan Edberg,Sweden,188.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/stefan-edberg/e004/player-activity?year=all&matchType=Singles,77.0,1966-01-19,Tony Pickard,
352,Guy Forget,France,191.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/guy-forget/f035/player-activity?year=all&matchType=Singles,80.0,1965-01-04,,
353,Jeremy Bates,Great Britain,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jeremy-bates/b021/player-activity?year=all&matchType=Singles,73.0,1962-06-19,,
354,Amos Mansdorf,,175.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/amos-mansdorf/m012/player-activity?year=all&matchType=Singles,73.0,1965-10-20,Dean Goldfine,
355,Wally Masur,Australia,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/wally-masur/m030/player-activity?year=all&matchType=Singles,76.0,1963-05-13,Gavin Hopper,
356,Christian Miniussi,Argentina,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/christian-miniussi/m069/player-activity?year=all&matchType=Singles,75.0,1967-07-05,,
357,Jonas Svensson,Sweden,188.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jonas-svensson/s101/player-activity?year=all&matchType=Singles,76.0,1966-10-21,Tim Klein,
358,Jaime Yzaga,Peru,170.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jaime-yzaga/y017/player-activity?year=all&matchType=Singles,68.0,1967-10-23,Pato Rodriguez,
359,Anders Jarryd,Sweden,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/anders-jarryd/j006/player-activity?year=all&matchType=Singles,70.0,1961-07-13,Jon-Anders Sjogren,
360,Pietro Pennisi,Italy,173.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/pietro-pennisi/p173/player-activity?year=all&matchType=Singles,67.0,1970-04-11,,
361,Xavier Daufresne,Belgium,193.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/xavier-daufresne/d190/player-activity?year=all&matchType=Singles,87.0,1968-12-24,,
362,Christian Schaffkes,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/christian-schaffkes/s520/player-activity?year=all&matchType=Singles,78.0,1971-05-30,,
