,PlayerName,Born,Height,Hand,LinkPlayer,Weight,Birt,Treinador,Rank
363,David Engel,Sweden,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/david-engel/e061/player-activity?year=all&matchType=Singles,74.0,1967-10-17,Tim Klein,
364,Francisco Yunis,Argentina,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/francisco-yunis/y003/player-activity?year=all&matchType=Singles,80.0,1964-08-12,,
365,Gilad Bloom,Israel,173.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/gilad-bloom/b051/player-activity?year=all&matchType=Singles,73.0,1967-03-01,Slomo Zoref,
366,Gonzalo Lopez-Fabero,Spain,191.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/gonzalo-lopez-fabero/l224/player-activity?year=all&matchType=Singles,93.0,,,
367,Juan Carlos Baguena,,183.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/juan-carlos-baguena/b084/player-activity?year=all&matchType=Singles,79.0,1967-01-07,,
368,Mats Wilander,Sweden,183.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/mats-wilander/w023/player-activity?year=all&matchType=Singles,77.0,1964-08-22,,
369,Jordi Arrese,Spain,175.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jordi-arrese/a034/player-activity?year=all&matchType=Singles,64.0,1964-08-29,,
370,Wojtek Kowalski,Poland,183.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/wojtek-kowalski/k067/player-activity?year=all&matchType=Singles,80.0,1967-10-10,,
371,Carl-Uwe Steeb,Germany,180.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/carl-uwe-steeb/s080/player-activity?year=all&matchType=Singles,75.0,1967-09-01,Stefan Schasselhuber,
372,Aaron Krickstein,USA,183.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/aaron-krickstein/k023/player-activity?year=all&matchType=Singles,73.0,1967-08-02,Gavin Hopper,
373,Henri Leconte,France,185.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/henri-leconte/l014/player-activity?year=all&matchType=Singles,79.0,1963-07-04,Gunther Bresnik,
374,Kim Warwick,Australia,183.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/kim-warwick/w006/player-activity?year=all&matchType=Singles,77.0,1952-04-08,,
375,Yuri Soberon,Belgium,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/yuri-soberon/s654/player-activity?year=all&matchType=Singles,78.0,,,
376,Franck Osvald,France,185.0,Right-Handed,https://www.atptour.com/en/players/franck-osvald/o191/player-activity?year=all&matchType=Singles,78.0,1975-03-06,,
377,Djalmar Sistermans,Netherlands,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/djalmar-sistermans/s733/player-activity?year=all&matchType=Singles,78.0,1976-12-20,,147
378,Cyril Saubion,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/cyril-saubion/s812/player-activity?year=all&matchType=Singles,78.0,1973-10-21,,727
379,Aleksander Mierzwinski,Poland,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/aleksander-mierzwinski/m532/player-activity?year=all&matchType=Singles,78.0,1975-12-07,,1246
380,Gene Mayer,USA,183.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/gene-mayer/m038/player-activity?year=all&matchType=Singles,68.0,1956-04-11,,
381,Tomas Zivnicek,,185.0,Right-Handed,https://www.atptour.com/en/players/tomas-zivnicek/z107/player-activity?year=all&matchType=Singles,78.0,1979-03-21,,
382,German Lopez,Spain,193.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/german-lopez/l202/player-activity?year=all&matchType=Singles,80.0,1971-12-29,,
383,Ignacio Truyol,Spain,170.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/ignacio-truyol/t206/player-activity?year=all&matchType=Singles,64.0,1973-08-17,Mario Naturalli,842
384,Cyril Martin,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/cyril-martin/m777/player-activity?year=all&matchType=Singles,78.0,1980-02-28,,485
385,Rodrigo Cerdera,Argentina,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/rodrigo-cerdera/c483/player-activity?year=all&matchType=Singles,78.0,1977-02-04,,976
386,Nicklas Kulti,,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/nicklas-kulti/k181/player-activity?year=all&matchType=Singles,88.0,1971-04-22,Martin Bohm,
387,Igor Kornienko,Russia,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/igor-kornienko/k284/player-activity?year=all&matchType=Singles,78.0,1972-07-16,,773
388,Paul Patrick Brabant,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/paul-patrick-brabant/b726/player-activity?year=all&matchType=Singles,78.0,1976-06-05,,831
389,David Basile,Belgium,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/david-basile/b586/player-activity?year=all&matchType=Singles,78.0,1975-08-31,,354
390,Wim Neefs,Belgium,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/wim-neefs/n257/player-activity?year=all&matchType=Singles,78.0,1976-03-08,,178
391,Jose Imaz-Ruiz,,178.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jose-imaz-ruiz/i047/player-activity?year=all&matchType=Singles,70.0,1974-05-30,Alfredo Puente,
392,Gabrio Castrichella,Italy,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/gabrio-castrichella/c306/player-activity?year=all&matchType=Singles,78.0,1972-10-24,,291
393,Robert Orlik,Germany,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/robert-orlik/o108/player-activity?year=all&matchType=Singles,78.0,1974-03-13,,
394,Thierry Massa,Belgium,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/thierry-massa/m658/player-activity?year=all&matchType=Singles,78.0,1972-11-30,,
395,Javier Sanchez,Spain,178.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/javier-sanchez/s015/player-activity?year=all&matchType=Singles,70.0,1968-02-01,,
396,Carlos Costa,Spain,183.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/carlos-costa/c179/player-activity?year=all&matchType=Singles,73.0,1968-04-22,Javier Duarte,
397,Alexandre Strambini,Switzerland,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/alexandre-strambini/s630/player-activity?year=all&matchType=Singles,78.0,1975-05-16,,538
398,Andreas Weber,Germany,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/andreas-weber/w237/player-activity?year=all&matchType=Singles,78.0,1976-04-26,,314
399,Collin Altamirano,USA,188.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/collin-altamirano/ac84/player-activity?year=all&matchType=Singles,85.0,1995-12-07,"Joseph Gilbert, Thom Billadeau, Jimmy Roberts",267
400,Ricardo Rodriguez - Pace,Venezuela,185.0,Right-Handed,https://www.atptour.com/en/players/ricardo-rodriguez---pace/rb00/player-activity?year=all&matchType=Singles,78.0,1993-04-28,,
401,Jaroslav Pospisil,Czech Republic,175.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/jaroslav-pospisil/p605/player-activity?year=all&matchType=Singles,75.0,1981-02-09,Pospisil Jaroslav Sen.,103
402,Arthur Fery,Great Britain,173.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/arthur-fery/f0dm/player-activity?year=all&matchType=Singles,75.0,2002-07-12,Benoit Foucher,324
403,Laurynas Grigelis,,183.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/laurynas-grigelis/ga71/player-activity?year=all&matchType=Singles,78.0,1991-08-14,Fabio Gorietti & Federico Torresi,
404,Max Houkes,Netherlands,188.0,"Left-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/max-houkes/h0cx/player-activity?year=all&matchType=Singles,78.0,2000-07-03,Colin Van Beem,484
405,Yanais Laurent,France,183.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/yanais-laurent/lc18/player-activity?year=all&matchType=Singles,76.0,1992-06-06,,503
406,Paul Woerner,Germany,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/paul-woerner/w725/player-activity?year=all&matchType=Singles,78.0,1996-08-23,,740
407,Manuel Sanchez,Mexico,0.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/manuel-sanchez/si82/player-activity?year=all&matchType=Singles,78.0,1991-01-05,Marcela Montemayor,
408,Nikita Mashtakov,,175.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/nikita-mashtakov/mw62/player-activity?year=all&matchType=Singles,77.0,1999-03-18,Bruno Urisk,
409,Jacob Grills,Australia,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jacob-grills/ge73/player-activity?year=all&matchType=Singles,78.0,1995-06-18,,381
410,Sidane Pontjodikromo,Netherlands,178.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/sidane-pontjodikromo/p0be/player-activity?year=all&matchType=Singles,75.0,2000-10-24,Tjerk Bogtstra,440
411,Maverick Banes,Australia,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/maverick-banes/bh87/player-activity?year=all&matchType=Singles,78.0,1992-04-10,,216
412,Mauricio Echazu,Peru,185.0,Right-Handed,https://www.atptour.com/en/players/mauricio-echazu/e702/player-activity?year=all&matchType=Singles,78.0,1989-01-21,,379
413,Marco Bortolotti,Italy,173.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/marco-bortolotti/bh08/player-activity?year=all&matchType=Singles,72.0,1991-01-21,Damian Di Noto,355
414,Dustin Brown,Germany,196.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/dustin-brown/ba65/player-activity?year=all&matchType=Singles,78.0,1984-12-08,,64
415,Maximilian Neuchrist,Austria,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/maximilian-neuchrist/n663/player-activity?year=all&matchType=Singles,78.0,1991-07-22,,135
416,Teymuraz Gabashvili,,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/teymuraz-gabashvili/g681/player-activity?year=all&matchType=Singles,87.0,1985-05-23,,
417,Igor Sijsling,Netherlands,191.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/igor-sijsling/sf36/player-activity?year=all&matchType=Singles,85.0,1987-08-18,Vedrah Tvrtkovic,52
418,Sadio Doumbia,France,183.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/sadio-doumbia/d917/player-activity?year=all&matchType=Singles,80.0,1990-09-12,Boubacar Doumbia,250
419,Rafael Matos,Brazil,180.0,"Left-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/rafael-matos/mo41/player-activity?year=all&matchType=Singles,76.0,1996-01-06,Franco Ferreiro,357
420,Raphael Collignon,Belgium,191.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/raphael-collignon/c0jp/player-activity?year=all&matchType=Singles,86.0,2002-01-13,Steve Darcis,973
421,Leonardo Mayer,Argentina,191.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/leonardo-mayer/md56/player-activity?year=all&matchType=Singles,80.0,1987-05-15,Leo Alonso,21
422,Juan Carlos Saez,Chile,185.0,Right-Handed,https://www.atptour.com/en/players/juan-carlos-saez/sl85/player-activity?year=all&matchType=Singles,78.0,1991-08-05,,285
423,Martin Van Der Meerschen,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/martin-van-der-meerschen/v0bs/player-activity?year=all&matchType=Singles,78.0,2000-06-14,,670
424,Yannik Reuter,Belgium,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/yannik-reuter/ra82/player-activity?year=all&matchType=Singles,78.0,1991-03-06,,457
425,Marek Semjan,Slovakia,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/marek-semjan/sh08/player-activity?year=all&matchType=Singles,78.0,1987-11-07,,270
426,Tom Pisane,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/tom-pisane/p0d1/player-activity?year=all&matchType=Singles,78.0,2000-10-11,,1066
427,Denis Matsukevich,,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/denis-matsukevich/mc18/player-activity?year=all&matchType=Singles,80.0,1986-03-28,,
428,Olivier Rojas,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/olivier-rojas/r0f9/player-activity?year=all&matchType=Singles,78.0,2001-01-14,,
429,John Sperle,Germany,185.0,Right-Handed,https://www.atptour.com/en/players/john-sperle/s0lr/player-activity?year=all&matchType=Singles,78.0,2002-01-30,,971
430,Edris Fetisleam,Romania,185.0,Right-Handed,https://www.atptour.com/en/players/edris-fetisleam/f0ag/player-activity?year=all&matchType=Singles,78.0,1999-07-25,,1029
431,Teodor Giusca,Romania,185.0,Right-Handed,https://www.atptour.com/en/players/teodor-giusca/g0ce/player-activity?year=all&matchType=Singles,78.0,1999-12-29,,1639
432,Jordi Samper-Montana,Spain,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jordi-samper-montana/sh91/player-activity?year=all&matchType=Singles,78.0,1990-04-05,,227
433,Marc Dijkhuizen,Netherlands,185.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/marc-dijkhuizen/dd07/player-activity?year=all&matchType=Singles,78.0,1996-04-01,,437
434,Tuur Heuvinck,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/tuur-heuvinck/h0ej/player-activity?year=all&matchType=Singles,78.0,1997-12-29,,1722
435,Samuel Brosset,France,185.0,"Left-Handed, Unknown Backhand",https://www.atptour.com/en/players/samuel-brosset/b0dq/player-activity?year=all&matchType=Singles,78.0,1998-01-14,,1323
436,Vladimir Korolev,Russia,185.0,Right-Handed,https://www.atptour.com/en/players/vladimir-korolev/kg33/player-activity?year=all&matchType=Singles,78.0,1995-09-06,,588
437,Luca Prevosto,Italy,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/luca-prevosto/pm37/player-activity?year=all&matchType=Singles,78.0,1998-09-09,,850
438,Jakub Wojcik,USA,185.0,Right-Handed,https://www.atptour.com/en/players/jakub-wojcik/wa96/player-activity?year=all&matchType=Singles,78.0,1997-10-12,,969
439,Yannick Jankovits,France,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/yannick-jankovits/j347/player-activity?year=all&matchType=Singles,72.0,1987-01-06,Jeff Jankovits,226
440,Stefan Seifert,Germany,185.0,Left-Handed,https://www.atptour.com/en/players/stefan-seifert/sg13/player-activity?year=all&matchType=Singles,78.0,1985-02-28,,526
441,Louis Herman,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/louis-herman/h0b3/player-activity?year=all&matchType=Singles,78.0,2001-05-03,,1639
442,Petru-Alexandru Luncanu,,185.0,"Left-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/petru-alexandru-luncanu/l872/player-activity?year=all&matchType=Singles,80.0,1989-05-07,Ady Ayram,
443,Romain Faucon,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/romain-faucon/f0f0/player-activity?year=all&matchType=Singles,78.0,2002-09-04,,
444,Paul Cayre,France,185.0,Right-Handed,https://www.atptour.com/en/players/paul-cayre/cg85/player-activity?year=all&matchType=Singles,78.0,1995-04-26,,818
445,Marco De Rossi,San Marino,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/marco-de-rossi/dc25/player-activity?year=all&matchType=Singles,78.0,1997-06-27,,891
446,Gabriel Alejandro Hidalgo,Argentina,185.0,Right-Handed,https://www.atptour.com/en/players/gabriel-alejandro-hidalgo/h999/player-activity?year=all&matchType=Singles,78.0,1990-08-06,,413
447,Julio Goes,,180.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/julio-goes/g020/player-activity?year=all&matchType=Singles,70.0,1955-10-25,Paulo Ferreira,
448,Mason Recci,Great Britain,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/mason-recci/rh85/player-activity?year=all&matchType=Singles,78.0,1997-01-23,,1371
449,Jose Antonio Fernandez,,0.0,"Right-Handed, One-Handed Backhand",https://www.atptour.com/en/players/jose-antonio-fernandez/f014/player-activity?year=all&matchType=Singles,60.0,1965-01-26,,
450,Michael Oberleitner,,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/michael-oberleitner/o063/player-activity?year=all&matchType=Singles,82.0,1966-07-17,,
451,Jacco Van Duyn,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/jacco-van-duyn/v120/player-activity?year=all&matchType=Singles,78.0,,,
452,Glenny Schaap,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/glenny-schaap/s318/player-activity?year=all&matchType=Singles,78.0,1968-04-06,,
453,Johan De Preter,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/johan-de-preter/d020/player-activity?year=all&matchType=Singles,78.0,,,
454,Alexander Knight,USA,193.0,"Left-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/alexander-knight/k0ch/player-activity?year=all&matchType=Singles,78.0,,,1168
455,Magnus Zeile,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/magnus-zeile/z040/player-activity?year=all&matchType=Singles,78.0,1968-08-10,,
456,Thierry Tulasne,,178.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/thierry-tulasne/t032/player-activity?year=all&matchType=Singles,73.0,1963-07-12,,
457,Pedro Rebolledo,,170.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/pedro-rebolledo/r012/player-activity?year=all&matchType=Singles,68.0,1960-12-17,,
458,Eduardo Bengoechea,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/eduardo-bengoechea/b035/player-activity?year=all&matchType=Singles,78.0,1959-07-02,,
459,Francesco Cancellotti,,183.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/francesco-cancellotti/c013/player-activity?year=all&matchType=Singles,75.0,1963-02-27,,
460,Johan Vekemans,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/johan-vekemans/v020/player-activity?year=all&matchType=Singles,78.0,1964-06-12,Fred Hemmes,
461,Amit Naor,,178.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/amit-naor/n005/player-activity?year=all&matchType=Singles,82.0,1967-07-25,,
462,Gavin Pfitzner,,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/gavin-pfitzner/p064/player-activity?year=all&matchType=Singles,78.0,,,
463,Peter Lundgren,Sweden,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/peter-lundgren/l044/player-activity?year=all&matchType=Singles,80.0,1965-01-29,,
464,Danilo Marcelino,,193.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/danilo-marcelino/m028/player-activity?year=all&matchType=Singles,81.0,1966-03-08,,
465,Martin Laurendeau,Canada,191.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/martin-laurendeau/l008/player-activity?year=all&matchType=Singles,78.0,1964-07-10,Louis Cayer- Allen Fox,
466,Marshall Tutu,Great Britain,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/marshall-tutu/tb81/player-activity?year=all&matchType=Singles,78.0,1992-03-13,,1161
467,Petr Hajek,Czech Republic,185.0,Right-Handed,https://www.atptour.com/en/players/petr-hajek/hh36/player-activity?year=all&matchType=Singles,78.0,1997-03-12,,598
468,Niels Lootsma,Netherlands,193.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/niels-lootsma/le38/player-activity?year=all&matchType=Singles,78.0,1994-08-15,Martin Simek,423
469,Mubarak Shannan Zayid,Qatar,185.0,"Right-Handed, Two-Handed Backhand",https://www.atptour.com/en/players/mubarak-shannan-zayid/ac39/player-activity?year=all&matchType=Singles,78.0,1995-04-14,,728
470,Viktor Filipenko,Hungary,185.0,Right-Handed,https://www.atptour.com/en/players/viktor-filipenko/f849/player-activity?year=all&matchType=Singles,78.0,1991-09-25,,709
471,Vincent Jaensch-Mueller,Germany,185.0,Right-Handed,https://www.atptour.com/en/players/vincent-jaensch-mueller/j531/player-activity?year=all&matchType=Singles,78.0,1994-02-13,,963
472,Xander Spong,Netherlands,185.0,Right-Handed,https://www.atptour.com/en/players/xander-spong/si97/player-activity?year=all&matchType=Singles,78.0,1990-02-21,,888
473,Antoine Champagne,Belgium,185.0,Right-Handed,https://www.atptour.com/en/players/antoine-champagne/cc27/player-activity?year=all&matchType=Singles,78.0,1990-09-18,,1247
474,Yannick Staschen,Germany,185.0,Right-Handed,https://www.atptour.com/en/players/yannick-staschen/sq67/player-activity?year=all&matchType=Singles,78.0,1994-09-06,,
475,Julien Maigret,France,185.0,Right-Handed,https://www.atptour.com/en/players/julien-maigret/m991/player-activity?year=all&matchType=Singles,78.0,1983-01-10,,911
476,Laurent Malouli,France,185.0,Right-Handed,https://www.atptour.com/en/players/laurent-malouli/mk43/player-activity?year=all&matchType=Singles,78.0,1987-11-02,,832
477,Marious Zelba,Australia,185.0,Right-Handed,https://www.atptour.com/en/players/marious-zelba/z243/player-activity?year=all&matchType=Singles,78.0,1990-05-15,,786
478,Clement Reix,France,185.0,Right-Handed,https://www.atptour.com/en/players/clement-reix/r852/player-activity?year=all&matchType=Singles,78.0,1983-10-09,,437
479,James Chaudry,Great Britain,185.0,Right-Handed,https://www.atptour.com/en/players/james-chaudry/cc86/player-activity?year=all&matchType=Singles,78.0,1991-03-11,,923
480,Filipp Smalyanyy,Russia,185.0,"Right-Handed, Unknown Backhand",https://www.atptour.com/en/players/filipp-smalyanyy/su42/player-activity?year=all&matchType=Singles,78.0,1995-02-08,,
